GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,NICKNAME,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
0042300405,1610612738,BOS,Boston,1627759,Jaylen Brown,Jaylen,F,,44:15,7.0,23.0,0.304,2.0,9.0,0.222,5.0,6.0,0.833,0.0,8.0,8.0,6.0,2.0,0.0,1.0,4.0,21.0,20.0
0042300405,1610612738,BOS,Boston,1628369,Jayson Tatum,Jayson,F,,44:57,11.0,24.0,0.458,1.0,7.0,0.143,8.0,8.0,1.0,1.0,7.0,8.0,11.0,2.0,0.0,2.0,2.0,31.0,18.0
0042300405,1610612738,BOS,Boston,201143,Al Horford,Al,C,,31:35,3.0,6.0,0.5,2.0,3.0,0.667,1.0,2.0,0.5,2.0,7.0,9.0,2.0,2.0,0.0,0.0,3.0,9.0,20.0
0042300405,1610612738,BOS,Boston,1628401,Derrick White,Derrick,G,,38:08,4.0,10.0,0.4,4.0,8.0,0.5,2.0,2.0,1.0,4.0,4.0,8.0,1.0,2.0,1.0,2.0,0.0,14.0,1.0
0042300405,1610612738,BOS,Boston,201950,Jrue Holiday,Jrue,G,,43:08,7.0,14.0,0.5,1.0,3.0,0.333,0.0,0.0,0.0,4.0,7.0,11.0,4.0,0.0,1.0,2.0,3.0,15.0,21.0
0042300405,1610612738,BOS,Boston,204001,Kristaps Porziņģis,Kristaps,,,16:05,2.0,4.0,0.5,0.0,2.0,0.0,1.0,2.0,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,8.0
0042300405,1610612738,BOS,Boston,1630573,Sam Hauser,Sam,,,17:07,3.0,7.0,0.429,2.0,6.0,0.333,0.0,0.0,0.0,3.0,1.0,4.0,1.0,1.0,0.0,0.0,1.0,8.0,3.0
0042300405,1610612738,BOS,Boston,1630202,Payton Pritchard,Payton,,,1:25,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
0042300405,1610612738,BOS,Boston,1628436,Luke Kornet,Luke,,,2:02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0
0042300405,1610612738,BOS,Boston,1629052,Oshae Brissett,Oshae,,,0:39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0042300405,1610612738,BOS,Boston,1629004,Svi Mykhailiuk,Svi,,,0:39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0042300405,1610612738,BOS,Boston,1629674,Neemias Queta,Neemias,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300405,1610612738,BOS,Boston,1630531,Jaden Springer,Jaden,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300405,1610612738,BOS,Boston,1630214,Xavier Tillman,Xavier,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300405,1610612738,BOS,Boston,1641775,Jordan Walsh,Jordan,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300404,1610612738,BOS,Boston,1627759,Jaylen Brown,Jaylen,F,,27:18,3.0,12.0,0.25,1.0,5.0,0.2,3.0,4.0,0.75,0.0,1.0,1.0,2.0,0.0,0.0,2.0,3.0,10.0,-28.0
0042300404,1610612738,BOS,Boston,1628369,Jayson Tatum,Jayson,F,,27:04,4.0,10.0,0.4,1.0,4.0,0.25,6.0,6.0,1.0,0.0,5.0,5.0,3.0,1.0,2.0,3.0,4.0,15.0,-33.0
0042300404,1610612738,BOS,Boston,201143,Al Horford,Al,C,,23:29,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,1.0,0.0,1.0,3.0,3.0,-18.0
0042300404,1610612738,BOS,Boston,1628401,Derrick White,Derrick,G,,30:43,2.0,8.0,0.25,2.0,8.0,0.25,0.0,0.0,0.0,0.0,4.0,4.0,1.0,0.0,0.0,0.0,2.0,6.0,-29.0
0042300404,1610612738,BOS,Boston,201950,Jrue Holiday,Jrue,G,,28:33,4.0,10.0,0.4,2.0,4.0,0.5,0.0,0.0,0.0,0.0,3.0,3.0,2.0,0.0,1.0,5.0,1.0,10.0,-38.0
0042300404,1610612738,BOS,Boston,1630214,Xavier Tillman,Xavier,,,7:26,1.0,2.0,0.5,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,-13.0
0042300404,1610612738,BOS,Boston,1630573,Sam Hauser,Sam,,,19:52,5.0,7.0,0.714,4.0,6.0,0.667,0.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,2.0,14.0,-20.0
0042300404,1610612738,BOS,Boston,1630202,Payton Pritchard,Payton,,,21:40,5.0,14.0,0.357,1.0,6.0,0.167,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,2.0,2.0,11.0,-6.0
0042300404,1610612738,BOS,Boston,1629004,Svi Mykhailiuk,Svi,,,9:53,1.0,7.0,0.143,1.0,5.0,0.2,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,-9.0
0042300404,1610612738,BOS,Boston,1628436,Luke Kornet,Luke,,,9:53,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,-9.0
0042300404,1610612738,BOS,Boston,1629052,Oshae Brissett,Oshae,,,15:18,2.0,4.0,0.5,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,7.0,-2.0
0042300404,1610612738,BOS,Boston,1630531,Jaden Springer,Jaden,,,8:01,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0042300404,1610612738,BOS,Boston,1629674,Neemias Queta,Neemias,,,5:25,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,7.0
0042300404,1610612738,BOS,Boston,1641775,Jordan Walsh,Jordan,,,5:25,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
0042300404,1610612738,BOS,Boston,204001,Kristaps Porziņģis,Kristaps,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300403,1610612738,BOS,Boston,1627759,Jaylen Brown,Jaylen,F,,41:28,12.0,22.0,0.545,2.0,9.0,0.222,4.0,5.0,0.8,1.0,7.0,8.0,8.0,0.0,1.0,3.0,3.0,30.0,13.0
0042300403,1610612738,BOS,Boston,1628369,Jayson Tatum,Jayson,F,,41:51,11.0,26.0,0.423,4.0,13.0,0.308,5.0,5.0,1.0,0.0,6.0,6.0,5.0,1.0,0.0,2.0,2.0,31.0,-4.0
0042300403,1610612738,BOS,Boston,201143,Al Horford,Al,C,,36:47,3.0,6.0,0.5,2.0,5.0,0.4,0.0,0.0,0.0,0.0,5.0,5.0,2.0,2.0,1.0,2.0,1.0,8.0,-2.0
0042300403,1610612738,BOS,Boston,1628401,Derrick White,Derrick,G,,41:36,4.0,10.0,0.4,4.0,9.0,0.444,4.0,4.0,1.0,0.0,5.0,5.0,4.0,0.0,2.0,1.0,4.0,16.0,3.0
0042300403,1610612738,BOS,Boston,201950,Jrue Holiday,Jrue,G,,41:35,4.0,9.0,0.444,1.0,3.0,0.333,0.0,0.0,0.0,3.0,1.0,4.0,5.0,1.0,0.0,0.0,4.0,9.0,1.0
0042300403,1610612738,BOS,Boston,1630214,Xavier Tillman,Xavier,,,11:13,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,2.0,1.0,2.0,3.0,9.0
0042300403,1610612738,BOS,Boston,1630573,Sam Hauser,Sam,,,14:20,3.0,4.0,0.75,3.0,4.0,0.75,0.0,0.0,0.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,1.0,9.0,16.0
0042300403,1610612738,BOS,Boston,1630202,Payton Pritchard,Payton,,,11:11,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,-1.0
0042300403,1610612738,BOS,Boston,1629052,Oshae Brissett,Oshae,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300403,1610612738,BOS,Boston,1628436,Luke Kornet,Luke,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300403,1610612738,BOS,Boston,1629004,Svi Mykhailiuk,Svi,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300403,1610612738,BOS,Boston,1629674,Neemias Queta,Neemias,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300403,1610612738,BOS,Boston,1630531,Jaden Springer,Jaden,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300403,1610612738,BOS,Boston,1641775,Jordan Walsh,Jordan,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300402,1610612738,BOS,Boston,1627759,Jaylen Brown,Jaylen,F,,42:25,8.0,15.0,0.533,1.0,5.0,0.2,4.0,4.0,1.0,2.0,2.0,4.0,7.0,3.0,0.0,6.0,3.0,21.0,-3.0
0042300402,1610612738,BOS,Boston,1628369,Jayson Tatum,Jayson,F,,45:09,6.0,22.0,0.273,1.0,7.0,0.143,5.0,6.0,0.833,1.0,8.0,9.0,12.0,1.0,0.0,3.0,2.0,18.0,6.0
0042300402,1610612738,BOS,Boston,201143,Al Horford,Al,C,,28:07,2.0,4.0,0.5,1.0,3.0,0.333,0.0,0.0,0.0,0.0,7.0,7.0,2.0,1.0,0.0,0.0,2.0,5.0,1.0
0042300402,1610612738,BOS,Boston,1628401,Derrick White,Derrick,G,,38:05,6.0,15.0,0.4,4.0,10.0,0.4,2.0,2.0,1.0,2.0,3.0,5.0,2.0,3.0,2.0,1.0,2.0,18.0,8.0
0042300402,1610612738,BOS,Boston,201950,Jrue Holiday,Jrue,G,,40:42,11.0,14.0,0.786,2.0,4.0,0.5,2.0,2.0,1.0,4.0,7.0,11.0,3.0,1.0,1.0,0.0,3.0,26.0,6.0
0042300402,1610612738,BOS,Boston,204001,Kristaps Porziņģis,Kristaps,,,23:13,4.0,7.0,0.571,0.0,3.0,0.0,4.0,4.0,1.0,0.0,4.0,4.0,1.0,0.0,2.0,0.0,2.0,12.0,12.0
0042300402,1610612738,BOS,Boston,1630573,Sam Hauser,Sam,,,10:18,0.0,5.0,0.0,0.0,5.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0
0042300402,1610612738,BOS,Boston,1630202,Payton Pritchard,Payton,,,12:01,1.0,2.0,0.5,1.0,2.0,0.5,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,3.0,4.0
0042300402,1610612738,BOS,Boston,1629052,Oshae Brissett,Oshae,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300402,1610612738,BOS,Boston,1628436,Luke Kornet,Luke,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300402,1610612738,BOS,Boston,1629004,Svi Mykhailiuk,Svi,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300402,1610612738,BOS,Boston,1629674,Neemias Queta,Neemias,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300402,1610612738,BOS,Boston,1630531,Jaden Springer,Jaden,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300402,1610612738,BOS,Boston,1630214,Xavier Tillman,Xavier,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300402,1610612738,BOS,Boston,1641775,Jordan Walsh,Jordan,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300401,1610612738,BOS,Boston,1627759,Jaylen Brown,Jaylen,F,,37:14,7.0,12.0,0.583,2.0,6.0,0.333,6.0,11.0,0.545,1.0,5.0,6.0,2.0,3.0,3.0,2.0,3.0,22.0,12.0
0042300401,1610612738,BOS,Boston,1628369,Jayson Tatum,Jayson,F,,42:09,6.0,16.0,0.375,3.0,7.0,0.429,1.0,2.0,0.5,2.0,9.0,11.0,5.0,0.0,1.0,6.0,1.0,16.0,19.0
0042300401,1610612738,BOS,Boston,201143,Al Horford,Al,C,,29:48,4.0,8.0,0.5,2.0,5.0,0.4,0.0,0.0,0.0,2.0,5.0,7.0,3.0,0.0,2.0,0.0,0.0,10.0,7.0
0042300401,1610612738,BOS,Boston,1628401,Derrick White,Derrick,G,,35:10,5.0,11.0,0.455,3.0,8.0,0.375,2.0,2.0,1.0,1.0,1.0,2.0,5.0,1.0,0.0,2.0,3.0,15.0,3.0
0042300401,1610612738,BOS,Boston,201950,Jrue Holiday,Jrue,G,,34:54,4.0,9.0,0.444,2.0,5.0,0.4,2.0,2.0,1.0,2.0,6.0,8.0,5.0,1.0,0.0,0.0,3.0,12.0,20.0
0042300401,1610612738,BOS,Boston,204001,Kristaps Porziņģis,Kristaps,,,20:34,8.0,13.0,0.615,2.0,4.0,0.5,2.0,2.0,1.0,0.0,6.0,6.0,0.0,0.0,3.0,1.0,1.0,20.0,13.0
0042300401,1610612738,BOS,Boston,1630573,Sam Hauser,Sam,,,16:02,3.0,4.0,0.75,2.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,0.0,0.0,0.0,2.0,8.0,17.0
0042300401,1610612738,BOS,Boston,1630202,Payton Pritchard,Payton,,,15:30,0.0,7.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,2.0,0.0,4.0
0042300401,1610612738,BOS,Boston,1628436,Luke Kornet,Luke,,,3:19,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,-3.0
0042300401,1610612738,BOS,Boston,1629052,Oshae Brissett,Oshae,,,2:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
0042300401,1610612738,BOS,Boston,1629004,Svi Mykhailiuk,Svi,,,2:40,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0
0042300401,1610612738,BOS,Boston,1629674,Neemias Queta,Neemias,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300401,1610612738,BOS,Boston,1630531,Jaden Springer,Jaden,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300401,1610612738,BOS,Boston,1630214,Xavier Tillman,Xavier,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300401,1610612738,BOS,Boston,1641775,Jordan Walsh,Jordan,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300304,1610612738,BOS,Boston,1627759,Jaylen Brown,Jaylen,F,,44:27,11.0,22.0,0.5,4.0,8.0,0.5,3.0,6.0,0.5,2.0,4.0,6.0,2.0,3.0,1.0,3.0,3.0,29.0,6.0
0042300304,1610612738,BOS,Boston,1628369,Jayson Tatum,Jayson,F,,43:46,11.0,26.0,0.423,3.0,11.0,0.273,1.0,1.0,1.0,3.0,10.0,13.0,8.0,1.0,0.0,5.0,5.0,26.0,6.0
0042300304,1610612738,BOS,Boston,201143,Al Horford,Al,C,,39:34,2.0,4.0,0.5,1.0,3.0,0.333,2.0,2.0,1.0,2.0,6.0,8.0,5.0,1.0,1.0,0.0,2.0,7.0,3.0
0042300304,1610612738,BOS,Boston,1628401,Derrick White,Derrick,G,,42:04,7.0,14.0,0.5,2.0,9.0,0.222,0.0,0.0,0.0,1.0,3.0,4.0,4.0,5.0,3.0,0.0,3.0,16.0,5.0
0042300304,1610612738,BOS,Boston,201950,Jrue Holiday,Jrue,G,,38:02,7.0,13.0,0.538,2.0,6.0,0.333,1.0,1.0,1.0,1.0,8.0,9.0,2.0,0.0,0.0,1.0,3.0,17.0,2.0
0042300304,1610612738,BOS,Boston,1630214,Xavier Tillman,Xavier,,,8:48,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,-2.0
0042300304,1610612738,BOS,Boston,1630573,Sam Hauser,Sam,,,14:07,1.0,6.0,0.167,1.0,5.0,0.2,2.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,5.0,4.0
0042300304,1610612738,BOS,Boston,1630202,Payton Pritchard,Payton,,,9:12,1.0,2.0,0.5,1.0,2.0,0.5,2.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,-9.0
0042300304,1610612738,BOS,Boston,1629052,Oshae Brissett,Oshae,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300304,1610612738,BOS,Boston,1628436,Luke Kornet,Luke,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300304,1610612738,BOS,Boston,1629004,Svi Mykhailiuk,Svi,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300304,1610612738,BOS,Boston,1629674,Neemias Queta,Neemias,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300304,1610612738,BOS,Boston,1630531,Jaden Springer,Jaden,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300304,1610612738,BOS,Boston,1641775,Jordan Walsh,Jordan,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300303,1610612738,BOS,Boston,1627759,Jaylen Brown,Jaylen,F,,38:02,10.0,18.0,0.556,1.0,5.0,0.2,3.0,4.0,0.75,0.0,2.0,2.0,3.0,1.0,1.0,1.0,3.0,24.0,-1.0
