GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,NICKNAME,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
0042300303,1610612738,BOS,Boston,1628369,Jayson Tatum,Jayson,F,,43:57,12.0,23.0,0.522,5.0,10.0,0.5,7.0,11.0,0.636,1.0,9.0,10.0,8.0,1.0,2.0,0.0,3.0,36.0,9.0
0042300303,1610612738,BOS,Boston,201143,Al Horford,Al,C,,34:49,8.0,14.0,0.571,7.0,12.0,0.583,0.0,0.0,0.0,3.0,2.0,5.0,0.0,1.0,3.0,1.0,2.0,23.0,5.0
0042300303,1610612738,BOS,Boston,1628401,Derrick White,Derrick,G,,35:29,3.0,11.0,0.273,2.0,8.0,0.25,5.0,6.0,0.833,1.0,4.0,5.0,7.0,0.0,4.0,0.0,4.0,13.0,4.0
0042300303,1610612738,BOS,Boston,201950,Jrue Holiday,Jrue,G,,38:07,4.0,10.0,0.4,1.0,6.0,0.167,5.0,5.0,1.0,2.0,7.0,9.0,3.0,3.0,1.0,3.0,1.0,14.0,6.0
0042300303,1610612738,BOS,Boston,1630202,Payton Pritchard,Payton,,,14:28,1.0,3.0,0.333,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,0.0,0.0,1.0,1.0,2.0,-8.0
0042300303,1610612738,BOS,Boston,1630573,Sam Hauser,Sam,,,13:26,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-6.0
0042300303,1610612738,BOS,Boston,1629052,Oshae Brissett,Oshae,,,8:44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,-6.0
0042300303,1610612738,BOS,Boston,1630214,Xavier Tillman,Xavier,,,12:58,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,12.0
0042300303,1610612738,BOS,Boston,1629004,Svi Mykhailiuk,Svi,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300303,1610612738,BOS,Boston,1629674,Neemias Queta,Neemias,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300303,1610612738,BOS,Boston,1630531,Jaden Springer,Jaden,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300303,1610612738,BOS,Boston,1641775,Jordan Walsh,Jordan,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300302,1610612738,BOS,Boston,1627759,Jaylen Brown,Jaylen,F,,36:39,14.0,27.0,0.519,4.0,10.0,0.4,8.0,11.0,0.727,2.0,3.0,5.0,2.0,1.0,0.0,2.0,4.0,40.0,18.0
0042300302,1610612738,BOS,Boston,1628369,Jayson Tatum,Jayson,F,,42:20,9.0,20.0,0.45,1.0,7.0,0.143,4.0,4.0,1.0,1.0,5.0,6.0,5.0,0.0,0.0,4.0,3.0,23.0,0.0
0042300302,1610612738,BOS,Boston,201143,Al Horford,Al,C,,24:58,3.0,6.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,4.0,6.0,10.0,0.0,2.0,0.0,1.0,0.0,6.0,13.0
0042300302,1610612738,BOS,Boston,1628401,Derrick White,Derrick,G,,36:25,8.0,15.0,0.533,4.0,8.0,0.5,3.0,3.0,1.0,2.0,2.0,4.0,6.0,1.0,1.0,0.0,4.0,23.0,11.0
0042300302,1610612738,BOS,Boston,201950,Jrue Holiday,Jrue,G,,36:30,6.0,7.0,0.857,3.0,4.0,0.75,0.0,0.0,0.0,2.0,2.0,4.0,10.0,0.0,0.0,1.0,2.0,15.0,11.0
0042300302,1610612738,BOS,Boston,1630202,Payton Pritchard,Payton,,,18:59,4.0,6.0,0.667,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,12.0,4.0
0042300302,1610612738,BOS,Boston,1628436,Luke Kornet,Luke,,,4:50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,-4.0
0042300302,1610612738,BOS,Boston,1630573,Sam Hauser,Sam,,,22:26,1.0,5.0,0.2,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,3.0,2.0,1.0,0.0,1.0,2.0,5.0
0042300302,1610612738,BOS,Boston,1629052,Oshae Brissett,Oshae,,,12:09,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,2.0,18.0
0042300302,1610612738,BOS,Boston,1630214,Xavier Tillman,Xavier,,,3:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
0042300302,1610612738,BOS,Boston,1629004,Svi Mykhailiuk,Svi,,,1:29,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0
0042300302,1610612738,BOS,Boston,1629674,Neemias Queta,Neemias,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300302,1610612738,BOS,Boston,1630531,Jaden Springer,Jaden,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300302,1610612738,BOS,Boston,1641775,Jordan Walsh,Jordan,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300301,1610612738,BOS,Boston,1627759,Jaylen Brown,Jaylen,F,,44:25,10.0,20.0,0.5,1.0,4.0,0.25,5.0,8.0,0.625,1.0,6.0,7.0,5.0,3.0,1.0,3.0,1.0,26.0,4.0
0042300301,1610612738,BOS,Boston,1628369,Jayson Tatum,Jayson,F,,45:32,12.0,26.0,0.462,2.0,8.0,0.25,10.0,12.0,0.833,2.0,10.0,12.0,4.0,3.0,0.0,4.0,4.0,36.0,20.0
0042300301,1610612738,BOS,Boston,201143,Al Horford,Al,C,,39:35,5.0,15.0,0.333,3.0,12.0,0.25,2.0,3.0,0.667,2.0,4.0,6.0,1.0,0.0,3.0,0.0,2.0,15.0,3.0
0042300301,1610612738,BOS,Boston,1628401,Derrick White,Derrick,G,,42:03,5.0,13.0,0.385,3.0,8.0,0.375,2.0,2.0,1.0,2.0,4.0,6.0,9.0,2.0,1.0,2.0,3.0,15.0,12.0
0042300301,1610612738,BOS,Boston,201950,Jrue Holiday,Jrue,G,,48:19,10.0,16.0,0.625,4.0,8.0,0.5,4.0,4.0,1.0,5.0,2.0,7.0,8.0,3.0,0.0,4.0,3.0,28.0,7.0
0042300301,1610612738,BOS,Boston,1628436,Luke Kornet,Luke,,,13:25,2.0,3.0,0.667,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,5.0,2.0
0042300301,1610612738,BOS,Boston,1630202,Payton Pritchard,Payton,,,22:34,3.0,4.0,0.75,2.0,3.0,0.667,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,8.0,-15.0
0042300301,1610612738,BOS,Boston,1630573,Sam Hauser,Sam,,,9:07,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,-8.0
0042300301,1610612738,BOS,Boston,1629052,Oshae Brissett,Oshae,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300301,1610612738,BOS,Boston,1629004,Svi Mykhailiuk,Svi,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300301,1610612738,BOS,Boston,1629674,Neemias Queta,Neemias,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300301,1610612738,BOS,Boston,1630531,Jaden Springer,Jaden,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300301,1610612738,BOS,Boston,1641775,Jordan Walsh,Jordan,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300205,1610612738,BOS,Boston,1627759,Jaylen Brown,Jaylen,F,,40:44,4.0,9.0,0.444,1.0,3.0,0.333,2.0,4.0,0.5,0.0,4.0,4.0,7.0,1.0,1.0,3.0,3.0,11.0,14.0
0042300205,1610612738,BOS,Boston,1628369,Jayson Tatum,Jayson,F,,43:21,9.0,16.0,0.563,3.0,7.0,0.429,4.0,4.0,1.0,0.0,10.0,10.0,9.0,4.0,0.0,1.0,3.0,25.0,18.0
0042300205,1610612738,BOS,Boston,201143,Al Horford,Al,C,,34:58,8.0,15.0,0.533,6.0,13.0,0.462,0.0,0.0,0.0,7.0,8.0,15.0,5.0,1.0,3.0,4.0,1.0,22.0,26.0
0042300205,1610612738,BOS,Boston,1628401,Derrick White,Derrick,G,,36:08,7.0,17.0,0.412,4.0,9.0,0.444,0.0,0.0,0.0,1.0,4.0,5.0,6.0,0.0,2.0,0.0,4.0,18.0,17.0
0042300205,1610612738,BOS,Boston,201950,Jrue Holiday,Jrue,G,,41:22,5.0,9.0,0.556,1.0,4.0,0.25,2.0,2.0,1.0,1.0,2.0,3.0,4.0,0.0,0.0,3.0,1.0,13.0,21.0
0042300205,1610612738,BOS,Boston,1628436,Luke Kornet,Luke,,,12:14,3.0,3.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,8.0,-9.0
0042300205,1610612738,BOS,Boston,1630202,Payton Pritchard,Payton,,,21:17,4.0,7.0,0.571,3.0,4.0,0.75,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,-10.0
0042300205,1610612738,BOS,Boston,1630573,Sam Hauser,Sam,,,9:56,2.0,4.0,0.5,1.0,3.0,0.333,0.0,0.0,0.0,2.0,2.0,4.0,1.0,0.0,0.0,0.0,1.0,5.0,-2.0
0042300205,1610612738,BOS,Boston,1629052,Oshae Brissett,Oshae,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300205,1610612738,BOS,Boston,1629004,Svi Mykhailiuk,Svi,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300205,1610612738,BOS,Boston,1629674,Neemias Queta,Neemias,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300205,1610612738,BOS,Boston,1630531,Jaden Springer,Jaden,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300205,1610612738,BOS,Boston,1630214,Xavier Tillman,Xavier,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300205,1610612738,BOS,Boston,1641775,Jordan Walsh,Jordan,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300204,1610612738,BOS,Boston,1627759,Jaylen Brown,Jaylen,F,,34:25,9.0,15.0,0.6,2.0,3.0,0.667,7.0,9.0,0.778,1.0,7.0,8.0,1.0,0.0,0.0,5.0,4.0,27.0,3.0
0042300204,1610612738,BOS,Boston,1628369,Jayson Tatum,Jayson,F,,43:52,11.0,25.0,0.44,2.0,8.0,0.25,9.0,9.0,1.0,2.0,9.0,11.0,5.0,2.0,1.0,4.0,2.0,33.0,6.0
0042300204,1610612738,BOS,Boston,201143,Al Horford,Al,C,,28:09,3.0,9.0,0.333,0.0,4.0,0.0,0.0,0.0,0.0,1.0,5.0,6.0,0.0,0.0,1.0,0.0,0.0,6.0,11.0
0042300204,1610612738,BOS,Boston,1628401,Derrick White,Derrick,G,,30:27,1.0,6.0,0.167,1.0,4.0,0.25,2.0,2.0,1.0,1.0,6.0,7.0,3.0,1.0,0.0,0.0,2.0,5.0,5.0
0042300204,1610612738,BOS,Boston,201950,Jrue Holiday,Jrue,G,,42:58,6.0,11.0,0.545,4.0,8.0,0.5,0.0,0.0,0.0,1.0,6.0,7.0,5.0,3.0,1.0,2.0,0.0,16.0,6.0
0042300204,1610612738,BOS,Boston,1630202,Payton Pritchard,Payton,,,25:48,3.0,5.0,0.6,3.0,4.0,0.75,2.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,11.0,4.0
0042300204,1610612738,BOS,Boston,1628436,Luke Kornet,Luke,,,19:28,4.0,5.0,0.8,0.0,0.0,0.0,1.0,2.0,0.5,3.0,3.0,6.0,0.0,0.0,1.0,2.0,3.0,9.0,-4.0
0042300204,1610612738,BOS,Boston,1630573,Sam Hauser,Sam,,,14:53,1.0,2.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0
0042300204,1610612738,BOS,Boston,1629052,Oshae Brissett,Oshae,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300204,1610612738,BOS,Boston,1629004,Svi Mykhailiuk,Svi,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300204,1610612738,BOS,Boston,1629674,Neemias Queta,Neemias,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300204,1610612738,BOS,Boston,1630531,Jaden Springer,Jaden,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300204,1610612738,BOS,Boston,1630214,Xavier Tillman,Xavier,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300204,1610612738,BOS,Boston,1641775,Jordan Walsh,Jordan,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300203,1610612738,BOS,Boston,1627759,Jaylen Brown,Jaylen,F,,40:39,13.0,17.0,0.765,2.0,3.0,0.667,0.0,2.0,0.0,2.0,7.0,9.0,3.0,1.0,0.0,2.0,4.0,28.0,18.0
0042300203,1610612738,BOS,Boston,1628369,Jayson Tatum,Jayson,F,,41:58,11.0,25.0,0.44,2.0,8.0,0.25,9.0,9.0,1.0,1.0,12.0,13.0,6.0,1.0,1.0,5.0,2.0,33.0,8.0
0042300203,1610612738,BOS,Boston,201143,Al Horford,Al,C,,38:46,1.0,7.0,0.143,0.0,6.0,0.0,0.0,0.0,0.0,3.0,4.0,7.0,2.0,0.0,0.0,0.0,3.0,2.0,12.0
0042300203,1610612738,BOS,Boston,1628401,Derrick White,Derrick,G,,36:54,4.0,13.0,0.308,3.0,8.0,0.375,1.0,1.0,1.0,0.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,12.0,13.0
0042300203,1610612738,BOS,Boston,201950,Jrue Holiday,Jrue,G,,37:40,7.0,10.0,0.7,3.0,4.0,0.75,1.0,2.0,0.5,2.0,6.0,8.0,5.0,0.0,1.0,1.0,1.0,18.0,15.0
0042300203,1610612738,BOS,Boston,1628436,Luke Kornet,Luke,,,7:51,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0
0042300203,1610612738,BOS,Boston,1630202,Payton Pritchard,Payton,,,22:20,2.0,4.0,0.5,1.0,2.0,0.5,0.0,0.0,0.0,1.0,2.0,3.0,3.0,0.0,0.0,1.0,1.0,5.0,-4.0
0042300203,1610612738,BOS,Boston,1630573,Sam Hauser,Sam,,,9:56,2.0,3.0,0.667,2.0,3.0,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,10.0
0042300203,1610612738,BOS,Boston,1629052,Oshae Brissett,Oshae,,,1:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0
0042300203,1610612738,BOS,Boston,1630531,Jaden Springer,Jaden,,,1:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0
0042300203,1610612738,BOS,Boston,1629004,Svi Mykhailiuk,Svi,,,1:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-2.0
0042300203,1610612738,BOS,Boston,1641775,Jordan Walsh,Jordan,,,0:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0
0042300203,1610612738,BOS,Boston,1629674,Neemias Queta,Neemias,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300203,1610612738,BOS,Boston,1630214,Xavier Tillman,Xavier,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300202,1610612738,BOS,Boston,1627759,Jaylen Brown,Jaylen,F,,31:17,7.0,17.0,0.412,0.0,6.0,0.0,5.0,5.0,1.0,0.0,4.0,4.0,1.0,0.0,0.0,1.0,2.0,19.0,-29.0
0042300202,1610612738,BOS,Boston,1628369,Jayson Tatum,Jayson,F,,37:32,7.0,17.0,0.412,2.0,5.0,0.4,9.0,11.0,0.818,0.0,7.0,7.0,6.0,1.0,0.0,1.0,3.0,25.0,-22.0
0042300202,1610612738,BOS,Boston,201143,Al Horford,Al,C,,28:47,4.0,9.0,0.444,3.0,7.0,0.429,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,3.0,11.0,-6.0
0042300202,1610612738,BOS,Boston,1628401,Derrick White,Derrick,G,,30:17,3.0,11.0,0.273,1.0,8.0,0.125,3.0,4.0,0.75,0.0,4.0,4.0,5.0,0.0,1.0,1.0,3.0,10.0,-27.0
0042300202,1610612738,BOS,Boston,201950,Jrue Holiday,Jrue,G,,34:52,2.0,7.0,0.286,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,2.0,0.0,0.0,2.0,4.0,-21.0
0042300202,1610612738,BOS,Boston,1630573,Sam Hauser,Sam,,,9:26,1.0,2.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,-10.0
0042300202,1610612738,BOS,Boston,1628436,Luke Kornet,Luke,,,12:09,0.0,1.0,0.0,0.0,0.0,0.0,3.0,4.0,0.75,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,-12.0
0042300202,1610612738,BOS,Boston,1630202,Payton Pritchard,Payton,,,19:44,6.0,10.0,0.6,1.0,4.0,0.25,0.0,0.0,0.0,2.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,13.0,-4.0
0042300202,1610612738,BOS,Boston,1630214,Xavier Tillman,Xavier,,,11:05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0
